2026-05-28 01:08:48 [SCANNER] ================================================================================
2026-05-28 01:08:48 [SCANNER] Market Scanner started  |  range=10–50%  |  poll=300s  |  top=500 CMC
2026-05-28 01:08:48 [SCANNER] ================================================================================
2026-05-28 01:08:49 [SCANNER] Kraken USD pairs: 679  |  Configured envs: 83
2026-05-28 01:08:49 [SCANNER] 
2026-05-28 01:08:49 [SCANNER] ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
2026-05-28 01:08:49 [SCANNER]   SCAN  2026-05-28 01:08 UTC
2026-05-28 01:08:49 [SCANNER] ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
2026-05-28 01:08:51 [SCANNER] ────────────────────────────────────────────────────────────────────────────────
2026-05-28 01:08:51 [SCANNER] ▲  GAINERS  (10–50% 24h move)  —  219 coins
2026-05-28 01:08:51 [SCANNER] ────────────────────────────────────────────────────────────────────────────────
2026-05-28 01:08:51 [SCANNER]   Rank   Symbol        Price         24h%      1h%      7d%      Vol24h  Kraken/Env
2026-05-29 21:18:48 [SCANNER]   2543   ELMO          0.00091511    +11.6%    +0.0%    -5.3%         $0K  —
2026-05-29 21:18:48 [SCANNER]   1302   HOODon          94.172    +11.6%    -0.7%   +28.2%       $4.5M  —
2026-05-29 21:18:48 [SCANNER]   1359   IBMon           303.15    +11.6%    +0.1%   +17.2%       $2.1M  —
2026-05-29 21:18:48 [SCANNER]   6815   RPLAY         2.9571e-05    +11.6%    +0.2%   +26.6%         $0K  —
2026-05-29 21:18:48 [SCANNER]   7546   ABX           0.0025961    +11.6%    +0.0%    +3.5%         $0K  —
2026-05-29 21:18:48 [SCANNER]   2654   SHEB            8.9725    +11.5%    +0.0%   +63.6%         $0K  —
2026-05-29 21:18:48 [SCANNER]   2923   LYRA          0.00017509    +11.5%    +0.2%   +15.0%         $0K  —
2026-05-29 21:18:48 [SCANNER]   2379   SKYA          0.00065929    +11.5%    +0.7%    +3.6%        $98K  —
2026-05-29 21:18:48 [SCANNER]   903    GYEN          0.0064762    +11.5%    -0.8%   +13.0%         $0K  —
2026-05-29 21:18:48 [SCANNER]   2193   PEPONK        0.00064574    +11.5%    +5.0%   +61.3%        $97K  —
2026-05-29 21:18:48 [SCANNER]   4673   PEPENODE      1.0966e-05    +11.4%    +3.2%   -46.3%         $3K  —
2026-05-29 21:18:48 [SCANNER]   236    HOODX           94.104    +11.4%    -0.8%   +28.1%       $7.9M  —
2026-05-29 21:18:48 [SCANNER]   7887   HOOD            94.123    +11.4%    -0.7%   +28.0%         $0K  —
2026-05-29 21:18:48 [SCANNER]   4627   NSK             9.9095    +11.4%    +0.8%    +6.4%         $5K  —
2026-05-29 21:18:48 [SCANNER]   7179   CHATTY        0.00010909    +11.3%    +0.0%   +15.2%         $0K  —
2026-05-29 21:18:48 [SCANNER]   5086   DM            6.4577e-06    +11.3%    -1.2%    +5.0%         $0K  —
2026-05-29 21:18:48 [SCANNER]   4066   BIBI          0.00072901    +11.3%    +0.5%   -10.9%        $88K  —
2026-05-29 21:18:48 [SCANNER]   1723   CDL           0.0080332    +11.2%    +0.0%   +58.0%       $387K  —
2026-05-29 21:18:48 [SCANNER]   6997   DMAGA         8.3402e-05    +11.2%    +0.0%    +6.5%         $0K  —
2026-05-29 21:18:48 [SCANNER]   2528   ZKL           0.00045207    +11.2%    -3.4%   -11.8%       $129K  —
2026-05-29 21:18:48 [SCANNER]   864    KNX           0.015085    +11.2%    +2.8%   -26.1%       $550K  —
2026-05-29 21:18:48 [SCANNER]   7875   XMR           0.00019581    +11.2%    +0.0%   -11.5%         $0K  —
2026-05-29 21:18:48 [SCANNER]   7193   KAT           0.00011066    +11.2%    +0.0%    +4.9%         $0K  —
2026-05-29 21:18:48 [SCANNER]   4776   DOGE20        1.5337e-06    +11.2%    -9.1%   +27.9%         $2K  —
2026-05-29 21:18:48 [SCANNER]   1243   YEE           0.0052961    +11.2%    +0.6%   -15.6%       $815K  —
2026-05-29 21:18:48 [SCANNER]   3693   9BIT          0.041169    +11.1%    -0.0%   +10.9%      $12.1M  —
2026-05-29 21:18:48 [SCANNER]   3969   AQUA          0.00044823    +11.1%    +2.4%   +40.9%       $160K  —
2026-05-29 21:18:48 [SCANNER]   1734   MAT           0.097784    +11.1%    +3.4%   +10.0%       $1.2M  —
2026-05-29 21:18:48 [SCANNER]   2371   RITE          0.00043362    +11.1%    +0.0%    -2.2%         $2K  —
2026-05-29 21:18:48 [SCANNER]   4912   MARU          0.00012065    +11.1%    +1.5%   +38.4%         $1K  —
2026-05-29 21:18:48 [SCANNER]   1336   BFIC           0.39947    +11.1%    +0.0%   +90.8%         $2K  —
2026-05-29 21:18:48 [SCANNER]   363    IO             0.18399    +11.0%    +0.2%   +25.5%     $241.7M  —
2026-05-29 21:18:48 [SCANNER]   5173   MIR           1.6838e-06    +11.0%    +0.2%   -68.0%         $0K  —
2026-05-29 21:18:48 [SCANNER]   1460   SYS           0.0033814    +10.9%    +6.7%   -14.5%       $331K  —
2026-05-29 21:18:48 [SCANNER]   3975   XGP           7.3046e-06    +10.9%    +6.5%   +10.9%       $155K  —
2026-05-29 21:18:48 [SCANNER]   257    GUA            0.78215    +10.9%    -0.2%   -48.2%      $11.2M  —
2026-05-29 21:18:48 [SCANNER]   2059   老子            0.00076744    +10.9%    +2.2%    -6.8%       $2.2M  —
2026-05-29 21:18:48 [SCANNER]   6906   PCD           0.0002713    +10.9%    +0.0%   +18.1%         $0K  —
2026-05-29 21:18:48 [SCANNER]   7583   WOOLLY        0.00010982    +10.9%    +0.0%    +7.2%         $0K  —
2026-05-29 21:18:48 [SCANNER]   4738   FAST           0.01727    +10.8%    -4.0%   +50.1%         $2K  —
2026-05-29 21:18:48 [SCANNER]   8220   WPOKT         0.010844    +10.8%    +0.0%    +3.2%         $0K  —
2026-05-29 21:18:48 [SCANNER]   542    BP             0.14078    +10.7%    +0.4%    +6.7%       $1.3M  —
2026-05-29 21:18:48 [SCANNER]   2341   GASS          9.6223e-10    +10.7%    +0.0%    +9.4%        $32K  —
2026-05-29 21:18:48 [SCANNER]   1462   CTX            0.32196    +10.6%    -0.0%   -15.3%       $1.3M  —
2026-05-29 21:18:48 [SCANNER]   2478   VGX           0.00031895    +10.6%    -0.7%   -15.8%         $4K  —
2026-05-29 21:18:48 [SCANNER]   4572   UNKOWN        0.0016255    +10.6%    +0.7%   +43.2%         $7K  —
2026-05-29 21:18:48 [SCANNER]   2211   PATRIOT       5.4556e-05    +10.6%    +2.6%   -19.1%       $118K  —
2026-05-29 21:18:48 [SCANNER]   2094   LABUBU        0.00070174    +10.5%    -2.5%    -4.5%       $1.8M  —
2026-05-29 21:18:48 [SCANNER]   6749   LBM           0.0024509    +10.5%    +0.0%    -4.8%         $0K  —
2026-05-29 21:18:48 [SCANNER]   4451   OOE           0.00041944    +10.5%    -0.0%   +10.5%        $16K  —
2026-05-29 21:18:48 [SCANNER]   2104   PORT3         0.00099019    +10.5%    -1.6%   +12.2%        $84K  —
2026-05-29 21:18:48 [SCANNER]   7072   TERMINUS      3.9024e-07    +10.5%    +0.0%   -28.8%         $0K  —
2026-05-29 21:18:48 [SCANNER]   6366   TWELVE        0.023058    +10.5%    +0.0%    +8.8%         $0K  —
2026-05-29 21:18:48 [SCANNER]   4339   GRANDMA       0.00030217    +10.5%    -0.4%   -48.0%        $30K  —
2026-05-29 21:18:48 [SCANNER]   1710   CAT           3.3353e-11    +10.5%    -0.4%    -8.8%        $51K  —
2026-05-29 21:18:48 [SCANNER]   387    KNTQ           0.20653    +10.4%    -0.9%   +12.4%       $1.5M  —
2026-05-29 21:18:48 [SCANNER]   400    BNKR          0.00055619    +10.4%    +0.3%   +14.7%       $7.2M  —
2026-05-29 21:18:48 [SCANNER]   7575   SBET          8.2394e-06    +10.4%    +0.0%    +2.5%         $0K  —
2026-05-29 21:18:48 [SCANNER]   1483   XMN           0.0028536    +10.3%    -2.9%   +10.6%       $2.9M  —
2026-05-29 21:18:48 [SCANNER]   578    NIL           0.070569    +10.2%    +0.7%   +37.8%      $41.2M  —
2026-05-29 21:18:48 [SCANNER]   1120   ETHDYDX        0.17592    +10.2%    +0.9%   +18.9%       $8.1M  —
2026-05-29 21:18:48 [SCANNER]   2214   NITRO         1.2937e-06    +10.1%    -0.3%   +23.3%       $214K  —
2026-05-29 21:18:48 [SCANNER]   1118   EPIC           0.21834    +10.1%    -0.3%   -12.9%      $18.9M  —
2026-05-29 21:18:48 [SCANNER]   4044   PLC           0.021941    +10.1%    -0.2%    +9.2%        $99K  —
2026-05-29 21:18:48 [SCANNER]   8179   WQUIL         0.011145    +10.1%    +4.1%    +2.3%        $22K  —
2026-05-29 21:18:48 [SCANNER]   3757   OCT             0.1224    +10.0%    +2.3%  +121.3%       $1.3M  —
2026-05-29 21:18:48 [SCANNER]   3049   CWS           0.0090654    +10.0%    -1.9%    +8.4%         $3K  —
2026-05-29 21:18:48 [SCANNER]   7456   NVG8          8.6621e-05    +10.0%    +0.0%    +3.1%         $0K  —
2026-05-29 21:18:48 [SCANNER] 
2026-05-29 21:18:48 [SCANNER] ────────────────────────────────────────────────────────────────────────────────
2026-05-29 21:18:48 [SCANNER] ▼  LOSERS  (10–50% 24h move)  —  0 coins
2026-05-29 21:18:48 [SCANNER] ────────────────────────────────────────────────────────────────────────────────
2026-05-29 21:18:48 [SCANNER]   None in range
2026-05-29 21:18:48 [SCANNER] 
2026-05-29 21:18:48 [SCANNER] Next scan in 300 seconds  (Ctrl-C to stop)
2026-05-29 21:23:27 [SCANNER] 
2026-05-29 21:23:27 [SCANNER] ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
2026-05-29 21:23:27 [SCANNER]   SCAN  2026-05-29 21:23 UTC
2026-05-29 21:23:27 [SCANNER] ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
2026-05-29 21:23:28 [SCANNER] ────────────────────────────────────────────────────────────────────────────────
2026-05-29 21:23:28 [SCANNER] ▲  GAINERS  (10–50% 24h move)  —  287 coins
2026-05-29 21:23:28 [SCANNER] ────────────────────────────────────────────────────────────────────────────────
2026-05-29 21:23:28 [SCANNER]   Rank   Symbol        Price         24h%      1h%      7d%      Vol24h  Kraken/Env
2026-05-29 21:23:28 [SCANNER]   -----------------------------------------------------------------------------
2026-05-29 21:23:28 [SCANNER]   4126   QTC             1.0652    +48.4%    -5.7%   +96.2%        $68K  —
2026-05-29 21:23:28 [SCANNER]   1509   WARD          0.010861    +47.7%    +0.5%   -12.4%      $10.1M  —
2026-05-29 21:23:28 [SCANNER]   2560   PKM           0.00022181    +47.3%    -0.8%  +783.4%        $17K  —
2026-05-29 21:23:28 [SCANNER]   830    EURR            1.4095    +46.8%    +1.4%   +21.6%       $139K  —
2026-05-29 21:23:28 [SCANNER]   4975   OPERATOR      9.26e-12    +45.7%    -3.0%   +36.7%         $1K  —
2026-05-29 21:23:28 [SCANNER]   4887   YODA          9.4575e-06    +45.5%   +15.4%   +27.8%         $1K  —
2026-05-29 21:23:28 [SCANNER]   4034   NAWS          0.0037959    +44.0%    +5.3%  +102.5%       $104K  —
2026-05-29 21:23:28 [SCANNER]   920    RAMP           0.02672    +43.8%    +0.0%   +40.6%         $0K  —
2026-05-29 21:23:28 [SCANNER]   7979   BULL          1.3411e-14    +43.7%    -0.0%   +81.6%         $0K  —
2026-05-29 21:23:28 [SCANNER]   4810   CAT           2.8539e-13    +43.6%    -0.5%  +121.4%         $1K  —
2026-05-29 21:23:28 [SCANNER]   5284   BCAK            128.79    +43.3%    +0.0%   +43.3%         $0K  —
2026-05-29 21:23:28 [SCANNER]   3449   MINU          3.7164e-09    +43.3%    +0.0%   +45.2%         $0K  —
2026-05-29 21:23:28 [SCANNER]   5170   RRT              0.785    +42.7%    +0.0%    +0.0%         $0K  —
2026-05-29 21:23:28 [SCANNER]   3919   LCAI          0.0041404    +42.3%    +0.8%    +6.8%       $239K  —
2026-05-29 21:23:28 [SCANNER]   1357   USDV           0.23149    +41.7%    +0.0%   +12.5%         $0K  —
2026-05-29 21:23:28 [SCANNER]   203    LAB             6.2157    +41.2%    -0.2%   +32.2%     $159.6M  —
2026-05-29 21:23:28 [SCANNER]   5639   XMX           4.1273e-05    +40.6%    +0.0%   -44.9%         $0K  —
2026-05-29 21:23:28 [SCANNER]   3875   COW            0.01533    +40.5%    +0.8%   +48.4%       $353K  —
2026-05-29 21:23:28 [SCANNER]   7818   VBNB          5.9012e-15    +40.2%    -0.0%   +79.6%         $0K  —
2026-05-29 21:23:28 [SCANNER]   4833   RATING        0.00029085    +39.3%    +0.0%    +1.9%         $1K  —
2026-05-29 21:23:28 [SCANNER]   3999   SNC           0.060451    +39.1%    -0.1%   +39.3%       $130K  —
2026-05-29 21:23:28 [SCANNER]   1591   SKEY          0.0040404    +38.2%    +1.4%   +75.4%        $60K  —
2026-05-29 21:23:28 [SCANNER]   419    ID            0.036863    +38.2%    +1.2%   +18.8%     $265.7M  —
2026-05-29 21:23:28 [SCANNER]   1151   MCB             1.7705    +38.2%    +0.0%   +37.5%         $0K  —
2026-05-29 21:23:28 [SCANNER]   7583   COPPER        5.2416e-13    +38.0%    -0.0%   +23.3%         $0K  —
2026-05-29 21:23:28 [SCANNER]   7999   BASTEROID     7.962e-15    +37.7%    -0.0%   +65.3%         $0K  —
2026-05-29 21:23:28 [SCANNER]   1304   BTG            0.26597    +37.5%    +0.3%   -18.0%         $2K  —
2026-05-29 21:23:28 [SCANNER]   3901   BULLISH       0.00057748    +36.4%    -8.8%    -1.1%       $281K  —
2026-05-29 21:23:28 [SCANNER]   4021   TRHUB         0.030147    +35.2%    +0.4%   +39.6%       $110K  —
2026-05-29 21:23:28 [SCANNER]   6683   GNUS           0.50562    +35.1%    +0.0%   +49.4%         $0K  —
2026-05-29 21:23:28 [SCANNER]   7408   NUTS          5.9495e-05    +34.8%    +0.1%    -6.7%         $0K  —
2026-05-29 21:23:28 [SCANNER]   2765   TEA           0.0029103    +34.6%   +13.4%   +38.8%        $17K  —
2026-05-29 21:23:28 [SCANNER]   4509   NALA          1.8394e-11    +34.2%   -19.4%   +34.2%        $11K  —
2026-05-29 21:23:28 [SCANNER]   3987   JOBCOIN       0.0052164    +33.7%    -0.2%   +10.9%       $142K  —
2026-05-29 21:23:28 [SCANNER]   7677   IOTAI         0.0037713    +33.1%    +0.0%    +4.8%         $0K  —
2026-05-29 21:23:28 [SCANNER]   3583   KIMBA         2.9173e-08    +32.6%    +0.4%   +93.6%         $0K  —
2026-05-29 21:23:28 [SCANNER]   3060   BTC           0.0032244    +32.3%    +0.0%   +25.7%         $0K  —
2026-05-29 21:23:28 [SCANNER]   8066   DELL            422.28    +32.2%    +0.3%   +32.8%         $0K  —
2026-05-29 21:23:28 [SCANNER]   1914   BEST          0.0006621    +31.5%    +0.6%   +34.6%        $18K  —
2026-05-29 21:23:28 [SCANNER]   3502   MMIT          2.7857e-11    +31.2%    +0.0%    +8.0%         $0K  —
2026-05-29 21:23:28 [SCANNER]   5163   BHC            0.20923    +30.9%    +0.0%   +64.5%         $0K  —
2026-05-29 21:23:28 [SCANNER]   862    BOBA          0.030594    +30.6%    -0.4%   +21.8%      $12.6M  —
2026-05-29 21:23:28 [SCANNER]   3122   XRPAYNET      9.9872e-06    +30.4%    +0.0%   +22.5%         $0K  —
2026-05-29 21:23:28 [SCANNER]   4446   ZND           0.00035022    +30.1%    -4.3%    -8.3%        $16K  —
2026-05-29 21:23:28 [SCANNER]   2564   BOND           0.02849    +30.0%    +0.0%   +13.3%         $4K  —
2026-05-29 21:23:28 [SCANNER]   4057   GMTO          0.00010347    +30.0%    -0.1%   +44.3%        $90K  —
2026-05-29 21:23:28 [SCANNER]   7606   G             7.194e-06    +29.9%    +0.0%   +15.8%         $0K  —
2026-05-29 21:23:28 [SCANNER]   3028   MASA          6.0696e-05    +29.8%    +0.0%    -4.2%         $5K  —
2026-05-29 21:23:28 [SCANNER]   1026   SYMM          0.057612    +29.6%   +34.3%   +30.2%         $7K  —
2026-05-29 21:23:28 [SCANNER]   7844   BEAR          0.0014936    +29.5%    +0.0%    +6.6%         $0K  —
2026-05-29 21:23:28 [SCANNER]   2848   LKI           0.0002785    +29.5%    +6.9%   +30.3%       $186K  —
2026-05-29 21:23:28 [SCANNER]   532    PYTHIA        0.035856    +29.4%    -0.0%    +4.2%       $576K  —
2026-05-29 21:23:28 [SCANNER]   2886   PAW           1.1602e-10    +28.8%   +12.0%   -67.2%         $0K  —
2026-05-29 21:23:28 [SCANNER]   3347   AINTI         0.00025753    +28.4%    -0.8%   -25.6%         $3K  —
2026-05-29 21:23:28 [SCANNER]   7261   PEPE          1.24e-10    +28.3%    +0.0%   +17.4%         $0K  —
2026-05-29 21:23:28 [SCANNER]   4315   BDT           0.00012963    +28.2%    -1.3%   +35.8%        $33K  —
2026-05-29 21:23:28 [SCANNER]   1250   CLV           0.004297    +28.2%    -2.4%    +9.9%        $95K  —
2026-05-29 21:23:28 [SCANNER]   4751   BURN          0.011683    +28.1%    -2.4%   +29.4%         $2K  —
2026-05-29 21:23:28 [SCANNER]   4578   FIWA          7.3047e-05    +28.1%    +0.0%   +22.8%         $6K  —
2026-05-29 21:23:28 [SCANNER]   2572   HOLY          0.00022129    +28.0%    -0.0%  +696.7%        $12K  —
2026-05-29 21:23:28 [SCANNER]   5323   HPY           0.00027443    +28.0%    +0.0%    +1.3%         $0K  —
2026-05-29 21:23:28 [SCANNER]   2506   FEFE          0.00064157    +27.7%    -1.7%   +13.1%        $61K  —
2026-05-29 21:23:28 [SCANNER]   7707   KEK           1.1487e-10    +27.3%    -0.3%   +13.2%         $0K  —
2026-05-29 21:23:28 [SCANNER]   7969   CHIBI         3.2442e-15    +27.3%    +0.0%   -22.0%         $0K  —
2026-05-29 21:23:28 [SCANNER]   7562   LABUBU        5.1675e-05    +27.1%    +0.0%   +25.2%         $0K  —
2026-05-29 21:23:28 [SCANNER]   3918   RAGEGUY       0.0019042    +26.9%    -5.9%   +26.9%       $240K  —
2026-05-29 21:23:28 [SCANNER]   3461   MYSTERY       1.3539e-06    +26.7%   +14.9%   -99.6%         $3K  —
2026-05-29 21:23:28 [SCANNER]   3585   DMAIL         3.958e-05    +26.5%    +0.0%   -46.5%         $0K  —
2026-05-29 21:23:28 [SCANNER]   4891   DAW           3.253e-05    +25.9%    +0.2%   +40.8%         $1K  —
2026-05-29 21:23:28 [SCANNER]   1022   QAIT           0.01948    +25.7%    +6.5%  +179.0%      $39.4M  —
2026-05-29 21:23:28 [SCANNER]   852    TIT           0.00050726    +25.4%    +0.0%    +6.1%         $1K  —
2026-05-29 21:23:28 [SCANNER]   3299   WNT           0.0010751    +25.4%    -0.0%   +25.3%        $75K  —
2026-05-29 21:23:28 [SCANNER]   7111   TUA           4.4565e-05    +25.1%    +0.0%  +134.9%         $0K  —
2026-05-29 21:23:28 [SCANNER]   794    BASED         0.076489    +25.1%    +2.6%    +5.3%      $33.3M  —
2026-05-29 21:23:28 [SCANNER]   3557   AGC           6.0409e-06    +24.9%    +0.0%   +16.9%         $0K  —
2026-05-29 21:23:28 [SCANNER]   4965   NINJA         0.00057173    +24.5%    +0.6%    +2.0%         $1K  —
2026-05-29 21:23:28 [SCANNER]   2205   ASE           0.001992    +24.4%    -0.3%    +5.0%       $105K  —
2026-05-29 21:23:28 [SCANNER]   5267   FSCC          0.042659    +24.1%    -0.0%    +4.5%         $0K  —
2026-05-29 21:23:28 [SCANNER]   800    KISHU         1.9201e-10    +24.0%    -0.7%    -3.5%       $357K  —
2026-05-29 21:23:28 [SCANNER]   4567   $DAUMEN       0.011571    +23.9%    +0.6%    +3.1%         $7K  —
2026-05-29 21:23:28 [SCANNER]   8191   WIOTX         0.0049216    +23.7%   +15.5%   -26.3%         $0K  —
2026-05-29 21:23:28 [SCANNER]   5350   TENCENTAI     8.5011e-15    +23.6%    +4.5%   -12.2%         $0K  —
2026-05-29 21:23:28 [SCANNER]   4460   ELEVATE       0.0043751    +23.6%    -3.3%    +1.6%        $15K  —
2026-05-29 21:23:28 [SCANNER]   7868   TROVE         4.1313e-06    +23.4%    +0.0%   -32.0%         $0K  —
2026-05-29 21:23:28 [SCANNER]   3377   SNS           4.4874e-05    +23.2%    +0.0%    -7.9%         $0K  —
2026-05-29 21:23:28 [SCANNER]   8002   GRIM          3.481e-09    +23.0%    +0.0%   +50.8%         $0K  —
2026-05-29 21:23:28 [SCANNER]   5166   MCO2          0.066852    +22.8%   +17.8%   -14.7%         $0K  —
2026-05-29 21:23:28 [SCANNER]   271    TROLL         0.088291    +22.8%    -4.7%   -19.4%      $11.1M  —
2026-05-29 21:23:28 [SCANNER]   7931   BTC           0.00064642    +22.5%    -0.0%   +80.4%         $0K  —
2026-05-29 21:23:28 [SCANNER]   4788   PASG          0.00043598    +22.5%    +0.3%    -7.9%         $2K  —
2026-05-29 21:23:28 [SCANNER]   3985   RALLY         0.0016675    +22.3%    -4.3%    +0.9%       $145K  —
2026-05-29 21:23:28 [SCANNER]   5168   OXL           0.0012684    +22.0%   +61.3%   -98.2%         $0K  —
2026-05-29 21:23:28 [SCANNER]   1153   OL            0.0084887    +21.9%    +3.0%    +2.1%       $3.2M  —
2026-05-29 21:23:28 [SCANNER]   1083   ALTSZN        0.0080124    +21.7%    -0.6%   +95.3%       $3.7M  —
2026-05-29 21:23:28 [SCANNER]   4504   NT            0.0026892    +21.6%   +19.7%   +16.4%        $11K  —
2026-05-29 21:23:28 [SCANNER]   7854   辛普森           3.5176e-15    +21.4%    -0.0%   +79.7%         $0K  —
2026-05-29 21:23:28 [SCANNER]   4876   MICHI         0.0017534    +21.4%    +2.4%    -2.8%         $1K  —
2026-05-29 21:23:28 [SCANNER]   3237   BREW          4.2042e-05    +21.2%    +5.4%   +38.0%         $3K  —
2026-05-29 21:23:28 [SCANNER]   2441   TIME           0.44077    +21.1%    -5.1%    -3.3%         $2K  —
2026-05-29 21:23:28 [SCANNER]   4602   COPE          0.00017712    +21.0%    +2.1%    -1.8%         $6K  —
2026-05-29 21:23:28 [SCANNER]   2771   STMX          1.1675e-05    +20.9%    +0.0%   +17.5%         $0K  —
2026-05-29 21:23:28 [SCANNER]   6433   Shiba 2.0     5.0739e-14    +20.9%    -0.0%   +58.6%         $0K  —
2026-05-29 21:23:28 [SCANNER]   2281   DEAI          0.0050682    +20.8%    +0.1%    +6.0%        $67K  —
2026-05-29 21:23:28 [SCANNER]   4655   BABI          0.0016192    +20.5%    +0.0%  +157.6%         $4K  —
2026-05-29 21:23:28 [SCANNER]   1920   ALON          0.0010802    +20.3%    +0.1%    +0.9%       $195K  —
2026-05-29 21:23:28 [SCANNER]   4546   CSC           6.1219e-05    +20.2%   +10.9%   +26.3%         $9K  —
2026-05-29 21:23:28 [SCANNER]   4520   O             1.4961e-06    +20.0%    -0.3%   -11.0%        $10K  —
2026-05-29 21:23:28 [SCANNER]   3267   SOFI          5.2217e-05    +19.7%    +0.0%   +41.2%         $0K  —
2026-05-29 21:23:28 [SCANNER]   4689   JKL            0.00136    +19.5%    -4.0%   -39.5%         $3K  —
2026-05-29 21:23:28 [SCANNER]   4401   NPRO           0.30194    +19.5%   +14.2%   +24.9%        $21K  —
2026-05-29 21:23:28 [SCANNER]   5680   SCOP          0.0032061    +19.3%    +3.6%   +57.7%         $0K  —
2026-05-29 21:23:28 [SCANNER]   1003   EWT             0.3389    +19.3%    -3.2%   +11.0%       $391K  —
2026-05-29 21:23:28 [SCANNER]   3862   CHILLHOUSE    0.0028888    +19.2%    -2.0%    +7.8%       $389K  —
2026-05-29 21:23:28 [SCANNER]   5318   QUILL         0.0045149    +19.0%    +0.0%   +70.1%         $0K  —
2026-05-29 21:23:28 [SCANNER]   589    STAR           0.17248    +18.9%    +5.0%   +12.6%       $7.3M  —
2026-05-29 21:23:28 [SCANNER]   1763   SHR           0.00042215    +18.7%    -0.1%    +5.3%       $426K  —
2026-05-29 21:23:28 [SCANNER]   1901   AXOL          0.0011412    +18.6%    +0.0%   +44.1%         $0K  —
2026-05-29 21:23:28 [SCANNER]   2614   DUEL          2.3689e-05    +18.6%    +0.1%   -25.8%         $1K  —
2026-05-29 21:23:28 [SCANNER]   1337   67            0.0042244    +18.3%    -2.1%   +20.1%       $1.3M  —
2026-05-29 21:23:28 [SCANNER]   8232   WKAS          0.0024413    +18.1%    -0.0%   +13.2%         $0K  —
2026-05-29 21:23:28 [SCANNER]   4128   DIGI          5.9598e-08    +17.9%    -0.4%   +24.9%        $67K  —
2026-05-29 21:23:28 [SCANNER]   5072   SOLO           0.02465    +17.9%    +0.2%   +11.0%         $0K  —
2026-05-29 21:23:28 [SCANNER]   1004   XION           0.14326    +17.8%    -0.4%    +2.7%       $6.4M  —
2026-05-29 21:23:28 [SCANNER]   1278   BTG             2.6112    +17.7%    -0.3%    -0.7%       $1.3M  —
2026-05-29 21:23:28 [SCANNER]   4782   HDRO          0.0021261    +17.7%    -0.1%   +15.9%         $2K  —
2026-05-29 21:23:28 [SCANNER]   2344   DEGO          0.019046    +17.7%    +0.7%   +16.0%       $558K  —
2026-05-29 21:23:28 [SCANNER]   5283   GOGE          7.2547e-15    +17.7%    +0.8%   +88.7%         $0K  —
2026-05-29 21:23:28 [SCANNER]   4282   MIM           0.0005036    +17.7%    -2.9%  +137.4%        $39K  —
2026-05-29 21:23:28 [SCANNER]   3430   PLANCK        0.00020562    +17.5%    -0.0%   +37.8%         $6K  —
2026-05-29 21:23:28 [SCANNER]   5162   BTC2.0        0.010238    +17.5%    -0.0%   -37.5%         $0K  —
2026-05-29 21:23:28 [SCANNER]   6170   ARB           9.4375e-06    +17.5%    +0.0%   -12.7%         $0K  —
2026-05-29 21:23:28 [SCANNER]   3085   DLC           4.6944e-06    +17.5%    +0.0%   -38.3%         $1K  —
2026-05-29 21:23:28 [SCANNER]   8243   WBCOIN          150.55    +17.5%    +0.0%    +1.8%         $0K  —
2026-05-29 21:23:28 [SCANNER]   73     INJ             6.4927    +17.5%    -0.5%   +20.0%     $326.5M  —
2026-05-29 21:23:28 [SCANNER]   180    STG            0.18045    +17.3%    +0.9%    +9.9%      $10.3M  —
2026-05-29 21:23:28 [SCANNER]   1040   DAO           0.042973    +17.3%    +0.4%    -0.0%       $3.5M  —
2026-05-29 21:23:28 [SCANNER]   7498   BOOGIE        1.1843e-05    +17.3%    +0.0%   +23.7%         $0K  —
2026-05-29 21:23:28 [SCANNER]   4814   BUDDY         0.0017623    +17.2%   +31.5%   +20.8%         $1K  —
2026-05-29 21:23:28 [SCANNER]   1297   NOBODY        0.0050691    +17.2%    +0.0%   -11.8%       $280K  —
2026-05-29 21:23:28 [SCANNER]   14     XLM            0.24199    +17.1%    +3.5%   +66.6%      $1.67B  —
2026-05-29 21:23:28 [SCANNER]   4945   PAC           0.020685    +16.6%    +0.2%    +5.0%         $1K  —
2026-05-29 21:23:28 [SCANNER]   4225   SBR           0.00061051    +16.5%    +0.3%   +17.7%        $49K  —
2026-05-29 21:23:28 [SCANNER]   2092   EQTY          0.0024221    +16.4%    +3.8%    +1.3%        $22K  —
2026-05-29 21:23:28 [SCANNER]   5328   ZUSD            1.1011    +16.3%    +3.6%   +66.6%         $0K  —
2026-05-29 21:23:28 [SCANNER]   6240   SAMA          0.00074096    +16.2%    -0.3%    +3.8%         $0K  —
